,PC1_admission,PC2_admission,PC3_admission,PC4_admission,PC5_admission,PC6_admission
0,0.5717330680133894,0.19373355869401737,1.005082910653621,1.764012002186558,-1.2118871832402072,2.8212898535407973
1,-0.19300735999087124,0.4894676697776937,-0.09895518451782158,0.7268422268327223,-0.42798022900248056,1.340100192569815
2,-0.3332986599572646,0.6384751996086601,-0.8651929125209512,0.44076202721340324,-0.26676464704993985,-0.6339125987204137
3,0.9138478224887149,-0.1588835882862212,-0.1355571776814843,1.1763220911205343,-0.7823579185676327,-0.30201781816028417
4,-0.08375185443238481,-0.2129553004833452,-0.21507002864355973,-1.2000260325929502,1.2207213245179618,-0.9610447524580319
5,1.7848902512811327,0.25469617573554426,0.5589281541711253,1.3497555049799557,-1.2674308970664576,1.3982856049193098
6,-0.44779098055788097,0.8260736725582731,-0.5448887348695446,0.7444156628780392,-0.6206124984794784,0.20873229296917115
7,-1.3714842612326072,0.07571786946925958,0.15748933444376167,-1.2707456521070744,1.3433144083644164,-1.015298361473236
8,0.1896460487692684,-1.2020482908818901,-0.40669014954092886,-1.141649085595564,1.0289030709835973,-2.8091399456818222
9,0.6114779017959443,-0.027336866861532777,1.0356751943809752,-0.48109991580212697,0.8704970567923265,-0.10800250984493777
10,-0.3116928255309228,0.5820662560064406,-0.21779814585368734,0.9006752626508524,-0.2031764222643476,0.4040496617496609
11,-0.014417907358825689,0.5323873365676064,0.1385074072415321,0.9929783459373296,-0.7573472254146228,1.6861474579780136
12,0.06822100543054643,0.46927378584506096,0.20209568786004306,1.0656441384187187,-0.8362082472285052,1.8500124034682286
13,-0.3632068653718741,0.21363328770884452,-0.3002232427038598,0.7758099596794807,-1.0304233403455996,-1.2717177197952894
14,0.7013487549046369,-0.24255099744052022,-0.6681026807277555,0.6466970602596829,-0.48087780156957727,-1.655940704240879
15,0.5560878422006972,-0.17535008981344266,0.6693870069091007,-0.8208934749596003,0.914161038628798,-1.1374117753797908
16,0.37358733116562426,-0.4310446062087259,1.1272990691622047,-0.5502492942345665,0.8096228076705367,-0.3089481355330807
17,0.030196120226738142,0.5360899476232859,-0.033603456880662894,1.0231876727595521,-0.3891887653228699,-0.9345703605051922
18,0.46609938083780755,-0.4434151664834799,1.265784431784131,-0.3901432375233375,0.5274406768333059,-0.09051660207177875
19,-0.1421806138282643,-0.7221517727698472,0.1848156447757523,-1.3717183754474316,0.9252604079757101,-1.071696223903514
20,0.6916546009911265,0.2892270378508185,-0.831850304946256,0.6507608548328156,-0.7529869547386465,-1.7783411039026764
21,1.8991760539409095,0.6224479930762714,0.8668413911905039,-0.45474260567959246,0.1604337708827347,-0.4652327111997772
22,0.1326223896334059,0.5138420998236045,0.7926690520359356,1.2227747593378329,-1.3235043658927832,2.7658346768883444
23,0.8355407048621141,0.40777523980464053,1.0975753160152568,1.6054787192229183,-1.4955952880643082,2.9321978004957128
24,1.885591375586015,0.19107057784063297,0.5352225613314161,1.4680369870786856,-1.5159863258716644,2.578722123515956
25,1.0734312754924342,0.8114829791518339,1.0059514412340276,1.6746280976553578,-1.4347210389425182,3.1331434261838558
26,0.95129682413995,0.5578153050445611,1.3217136478642972,-0.7542344566686892,0.564417866044148,0.6910932971071151
27,-0.5944115364653919,-0.013710454193125164,-2.4037072333420175,-0.46798295746858304,-0.11091106656558544,-2.59694941934331
28,-0.8390171219778286,-0.5512288158667612,-0.9352238435528494,-1.8026235881086388,1.814265503824961,-3.7841105583776815
29,0.22869925717816053,0.4413801322064536,-0.7377526381316145,-1.5089266183642236,1.502396831304478,-2.725799820631208
30,-0.8834347905232502,-0.7368350610527398,-1.4526110044355358,-0.03236439875058667,0.072694594274646,-1.8135795203822618
31,-0.37468397930429725,0.6367282394261152,0.062453675047453375,1.0016427237763268,0.1738821318147166,0.2245385127866924
32,0.7141360724916593,0.703250180777577,0.07827764523857818,1.3027378284111397,-1.2032518352438257,2.799530030916126
33,1.5129771659101852,0.578537068733582,0.47122372270561264,1.3133411874844527,-0.8603635351037017,2.7069567796431047
34,0.49104770257548436,0.261603707591908,0.07330244424753997,0.8018532310165704,-0.8700899404925243,3.198104307086892
35,-0.30019267527677174,0.46099695565866433,0.3316563334968128,0.7158927732885595,-0.9220450167026583,2.0178077746082677
36,-1.5796023903595093,-0.8195522804971782,0.6812960898685843,-1.0161665030681062,0.5783406266324931,-0.8164616004367048
37,-0.20251740517293568,-0.6961926844876126,-1.0085750271992047,-1.4687308639438446,0.6814885791744996,-2.540479706666995
38,-0.09099645160516626,-0.5657114670559624,0.4440115931620057,-0.601525112957675,0.8276976664005913,-3.2974411154813343
39,-1.2067467760246509,0.2107316612319003,1.0608811143875951,-0.5907003516234032,0.6109463002229137,-1.5225358298807679
40,-0.2517202958550011,0.3295704083165293,-0.555190082282446,0.6846359437659741,-1.1148760142698717,-1.1436890632258367
41,0.21319126607567465,-0.20485115230021242,-0.9632126482878398,0.7205488378348949,-0.33307999299255014,-1.1974718480623383
42,0.6486981147752557,-0.7569171748112946,-0.9854196930503561,0.7730299014508372,-0.6609215875276985,-1.2709747346414426
43,0.6537732422680651,0.4593862766739543,2.0783152502699376,0.10846289267549995,0.14665893378726247,1.6884651876128927
44,0.8718909410181194,0.27421315656482814,0.3265261249579655,0.9996306156922591,-1.1297417621054118,1.921684015588142
45,0.5174242015745344,0.3729881833486788,0.42817666368272633,0.9165273862765179,-0.910366577251167,1.3293438165335851
46,0.2144622904491664,0.854414714168449,0.11224218037401902,0.8391997207702708,-1.1033454851329052,2.674511947846295
47,1.5754923773999734,0.4189472431494482,2.1701409615203318,0.12836367439617807,0.001969350727326066,2.8008084031099236
48,-1.024702706738353,0.2791849066724871,-0.24672770242027214,0.8027343559188356,-0.6958146330854633,1.4876421737947856
49,0.2651719499128667,1.239217609216069,-0.4628806298792834,0.7431683304890474,-0.7724369844586556,0.879498212759194
50,-1.0546511546598754,0.35499348553745474,-1.552862193006572,-0.2253755755678391,0.2822428827223643,0.12509451395202797
51,-0.7268178282235895,0.29137157844363426,-1.936365403110093,-0.08425737325039324,0.10676197049796635,-0.9902602407662382
52,1.0014418762120514,1.6945328214190978,0.64309845498228,1.6608033435297422,-1.091664917260626,0.0653794126359899
53,1.0818360043494224,1.0011366087966334,0.18601843129744422,1.2353480814628806,-0.9952476299078574,-0.6195687247185185
54,0.0011248464064130266,0.9158073755038967,0.773680902248232,-0.6435212649903629,0.6844635638601866,-0.30419891279489086
